A,B,C,D
A_57,B_17,C_17,D_7
A_24,B_24,C_4,D_4
A_63,B_23,C_3,D_3
A_48,B_8,C_8,D_8
A_77,B_37,C_17,D_7
A_30,B_30,C_10,D_0
A_22,B_22,C_2,D_2
A_69,B_29,C_9,D_9
A_25,B_25,C_5,D_5
A_63,B_23,C_3,D_3
A_59,B_19,C_19,D_9
A_1,B_1,C_1,D_1
A_59,B_19,C_19,D_9
A_17,B_17,C_17,D_7
A_1,B_1,C_1,D_1
A_7,B_7,C_7,D_7
A_78,B_38,C_18,D_8
A_27,B_27,C_7,D_7
A_5,B_5,C_5,D_5
A_56,B_16,C_16,D_6
A_39,B_39,C_19,D_9
A_2,B_2,C_2,D_2
A_15,B_15,C_15,D_5
A_19,B_19,C_19,D_9
A_13,B_13,C_13,D_3
A_60,B_20,C_0,D_0
A_70,B_30,C_10,D_0
A_71,B_31,C_11,D_1
A_73,B_33,C_13,D_3
A_11,B_11,C_11,D_1
A_44,B_4,C_4,D_4
A_72,B_32,C_12,D_2
A_72,B_32,C_12,D_2
A_66,B_26,C_6,D_6
A_47,B_7,C_7,D_7
A_73,B_33,C_13,D_3
A_73,B_33,C_13,D_3
A_74,B_34,C_14,D_4
A_20,B_20,C_0,D_0
A_3,B_3,C_3,D_3
A_44,B_4,C_4,D_4
A_63,B_23,C_3,D_3
A_60,B_20,C_0,D_0
A_1,B_1,C_1,D_1
A_34,B_34,C_14,D_4
A_17,B_17,C_17,D_7
A_42,B_2,C_2,D_2
A_65,B_25,C_5,D_5
A_65,B_25,C_5,D_5
A_59,B_19,C_19,D_9
A_49,B_9,C_9,D_9
A_75,B_35,C_15,D_5
A_72,B_32,C_12,D_2
A_53,B_13,C_13,D_3
A_40,B_0,C_0,D_0
A_71,B_31,C_11,D_1
A_15,B_15,C_15,D_5
A_66,B_26,C_6,D_6
A_48,B_8,C_8,D_8
A_44,B_4,C_4,D_4
A_45,B_5,C_5,D_5
A_65,B_25,C_5,D_5
A_46,B_6,C_6,D_6
A_50,B_10,C_10,D_0
A_74,B_34,C_14,D_4
A_26,B_26,C_6,D_6
A_78,B_38,C_18,D_8
A_39,B_39,C_19,D_9
A_75,B_35,C_15,D_5
A_3,B_3,C_3,D_3
A_71,B_31,C_11,D_1
A_46,B_6,C_6,D_6
A_4,B_4,C_4,D_4
A_45,B_5,C_5,D_5
A_73,B_33,C_13,D_3
A_61,B_21,C_1,D_1
A_76,B_36,C_16,D_6
A_61,B_21,C_1,D_1
A_79,B_39,C_19,D_9
A_38,B_38,C_18,D_8
A_58,B_18,C_18,D_8
A_48,B_8,C_8,D_8
A_74,B_34,C_14,D_4
A_54,B_14,C_14,D_4
A_33,B_33,C_13,D_3
A_45,B_5,C_5,D_5
A_41,B_1,C_1,D_1
A_28,B_28,C_8,D_8
A_51,B_11,C_11,D_1
A_79,B_39,C_19,D_9
A_50,B_10,C_10,D_0
A_53,B_13,C_13,D_3
A_7,B_7,C_7,D_7
A_21,B_21,C_1,D_1
A_5,B_5,C_5,D_5
A_45,B_5,C_5,D_5
A_75,B_35,C_15,D_5
A_7,B_7,C_7,D_7
A_9,B_9,C_9,D_9
A_49,B_9,C_9,D_9
A_62,B_22,C_2,D_2
A_59,B_19,C_19,D_9
A_29,B_29,C_9,D_9
A_42,B_2,C_2,D_2
A_40,B_0,C_0,D_0
A_62,B_22,C_2,D_2
A_37,B_37,C_17,D_7
A_72,B_32,C_12,D_2
A_18,B_18,C_18,D_8
A_13,B_13,C_13,D_3
A_47,B_7,C_7,D_7
A_79,B_39,C_19,D_9
A_5,B_5,C_5,D_5
A_41,B_1,C_1,D_1
A_49,B_9,C_9,D_9
A_4,B_4,C_4,D_4
A_54,B_14,C_14,D_4
A_5,B_5,C_5,D_5
A_54,B_14,C_14,D_4
A_12,B_12,C_12,D_2
A_16,B_16,C_16,D_6
A_16,B_16,C_16,D_6
A_23,B_23,C_3,D_3
A_5,B_5,C_5,D_5
A_39,B_39,C_19,D_9
A_67,B_27,C_7,D_7
A_31,B_31,C_11,D_1
A_59,B_19,C_19,D_9
A_16,B_16,C_16,D_6
A_67,B_27,C_7,D_7
A_30,B_30,C_10,D_0
A_77,B_37,C_17,D_7
A_26,B_26,C_6,D_6
A_19,B_19,C_19,D_9
A_47,B_7,C_7,D_7
A_20,B_20,C_0,D_0
A_5,B_5,C_5,D_5
A_68,B_28,C_8,D_8
A_20,B_20,C_0,D_0
A_69,B_29,C_9,D_9
A_72,B_32,C_12,D_2
A_71,B_31,C_11,D_1
A_63,B_23,C_3,D_3
A_18,B_18,C_18,D_8
A_23,B_23,C_3,D_3
A_35,B_35,C_15,D_5
A_46,B_6,C_6,D_6
A_67,B_27,C_7,D_7
A_31,B_31,C_11,D_1
A_48,B_8,C_8,D_8
A_37,B_37,C_17,D_7
A_69,B_29,C_9,D_9
A_45,B_5,C_5,D_5
A_25,B_25,C_5,D_5
A_13,B_13,C_13,D_3
A_21,B_21,C_1,D_1
A_71,B_31,C_11,D_1
A_61,B_21,C_1,D_1
A_11,B_11,C_11,D_1
A_40,B_0,C_0,D_0
A_34,B_34,C_14,D_4
A_68,B_28,C_8,D_8
A_25,B_25,C_5,D_5
A_2,B_2,C_2,D_2
A_60,B_20,C_0,D_0
A_76,B_36,C_16,D_6
A_62,B_22,C_2,D_2
A_34,B_34,C_14,D_4
A_45,B_5,C_5,D_5
A_38,B_38,C_18,D_8
A_13,B_13,C_13,D_3
A_63,B_23,C_3,D_3
A_3,B_3,C_3,D_3
A_47,B_7,C_7,D_7
A_15,B_15,C_15,D_5
A_59,B_19,C_19,D_9
A_18,B_18,C_18,D_8
A_27,B_27,C_7,D_7
A_57,B_17,C_17,D_7
A_28,B_28,C_8,D_8
A_27,B_27,C_7,D_7
A_60,B_20,C_0,D_0
A_7,B_7,C_7,D_7
A_48,B_8,C_8,D_8
A_55,B_15,C_15,D_5
A_39,B_39,C_19,D_9
A_75,B_35,C_15,D_5
A_72,B_32,C_12,D_2
A_9,B_9,C_9,D_9
A_28,B_28,C_8,D_8
A_18,B_18,C_18,D_8
A_31,B_31,C_11,D_1
A_57,B_17,C_17,D_7
A_76,B_36,C_16,D_6
A_48,B_8,C_8,D_8
A_45,B_5,C_5,D_5
A_21,B_21,C_1,D_1
A_14,B_14,C_14,D_4
A_16,B_16,C_16,D_6
A_61,B_21,C_1,D_1
A_54,B_14,C_14,D_4
A_69,B_29,C_9,D_9
A_72,B_32,C_12,D_2
A_48,B_8,C_8,D_8
A_17,B_17,C_17,D_7
A_15,B_15,C_15,D_5
A_41,B_1,C_1,D_1
A_30,B_30,C_10,D_0
A_72,B_32,C_12,D_2
A_25,B_25,C_5,D_5
A_58,B_18,C_18,D_8
A_72,B_32,C_12,D_2
A_52,B_12,C_12,D_2
A_21,B_21,C_1,D_1
A_35,B_35,C_15,D_5
A_37,B_37,C_17,D_7
A_25,B_25,C_5,D_5
A_61,B_21,C_1,D_1
A_22,B_22,C_2,D_2
A_67,B_27,C_7,D_7
A_11,B_11,C_11,D_1
A_79,B_39,C_19,D_9
A_78,B_38,C_18,D_8
A_62,B_22,C_2,D_2
A_48,B_8,C_8,D_8
A_3,B_3,C_3,D_3
A_33,B_33,C_13,D_3
A_14,B_14,C_14,D_4
A_57,B_17,C_17,D_7
A_47,B_7,C_7,D_7
A_10,B_10,C_10,D_0
A_52,B_12,C_12,D_2
A_27,B_27,C_7,D_7
A_61,B_21,C_1,D_1
A_18,B_18,C_18,D_8
A_52,B_12,C_12,D_2
A_75,B_35,C_15,D_5
A_47,B_7,C_7,D_7
A_72,B_32,C_12,D_2
A_38,B_38,C_18,D_8
A_58,B_18,C_18,D_8
A_21,B_21,C_1,D_1
A_8,B_8,C_8,D_8
A_26,B_26,C_6,D_6
A_3,B_3,C_3,D_3
A_62,B_22,C_2,D_2
A_72,B_32,C_12,D_2
A_36,B_36,C_16,D_6
A_25,B_25,C_5,D_5
A_62,B_22,C_2,D_2
A_23,B_23,C_3,D_3
A_11,B_11,C_11,D_1
